,index,FIPS Code,State,Year,Month,Civilian Non-Institutional Population,Labor Force Total,Labor Force Percent of Population,Employment Total,Employment Percent of Population,Unemployment Total,Unemployment Rate,State Code
4448,22899,53,Washington,2011,December,"5,344,052","3,445,721",64.5,"3,168,491",59.3,"277,230",8,WA
4449,22900,54,West Virginia,2011,December,"1,487,667","808,721",54.4,"750,368",50.4,"58,353",7.2,WV
4450,22901,55,Wisconsin,2011,December,"4,468,666","3,073,596",68.8,"2,853,852",63.9,"219,744",7.1,WI
4451,22902,56,Wyoming,2011,December,"440,037","304,580",69.2,"286,683",65.1,"17,897",5.9,WY
4452,22903,1,Alabama,2012,January,"3,736,437","2,179,750",58.3,"1,993,523",53.4,"186,227",8.5,AL
4453,22904,2,Alaska,2012,January,"532,472","365,200",68.6,"337,946",63.5,"27,254",7.5,AK
4454,22905,4,Arizona,2012,January,"4,970,220","3,048,161",61.3,"2,782,738",56,"265,423",8.7,AZ
4455,22906,5,Arkansas,2012,January,"2,262,001","1,362,428",60.2,"1,261,262",55.8,"101,166",7.4,AR
4456,22907,6,California,2012,January,"29,143,906","18,456,650",63.3,"16,397,835",56.3,"2,058,815",11.2,CA
4457,22908,37,Los Angeles County,2012,January,"7,773,043","4,917,205",63.3,"4,345,185",55.9,"572,020",11.6,
4458,22909,8,Colorado,2012,January,"3,962,382","2,747,283",69.3,"2,517,729",63.5,"229,554",8.4,CO
4459,22910,9,Connecticut,2012,January,"2,838,829","1,912,351",67.4,"1,752,189",61.7,"160,162",8.4,CT
4460,22911,10,Delaware,2012,January,"715,709","446,183",62.3,"414,872",58,"31,311",7,DE
4461,22912,11,District of Columbia,2012,January,"523,099","355,798",68,"321,609",61.5,"34,189",9.6,
4462,22913,12,Florida,2012,January,"15,334,438","9,292,160",60.6,"8,441,097",55,"851,063",9.2,FL
4463,22914,13,Georgia,2012,January,"7,433,130","4,765,809",64.1,"4,312,847",58,"452,962",9.5,GA
4464,22915,15,Hawaii,2012,January,"1,061,464","654,711",61.7,"611,452",57.6,"43,259",6.6,HI
4465,22916,16,Idaho,2012,January,"1,186,669","770,197",64.9,"711,077",59.9,"59,120",7.7,ID
4466,22917,17,Illinois,2012,January,"9,975,600","6,580,816",66,"5,972,028",59.9,"608,788",9.3,IL
4467,22918,18,Indiana,2012,January,"5,019,202","3,195,782",63.7,"2,926,439",58.3,"269,343",8.4,IN
4468,22919,19,Iowa,2012,January,"2,383,466","1,665,187",69.9,"1,577,773",66.2,"87,414",5.2,IA
4469,22920,20,Kansas,2012,January,"2,168,823","1,494,362",68.9,"1,405,492",64.8,"88,870",5.9,KS
4470,22921,21,Kentucky,2012,January,"3,381,405","2,050,998",60.7,"1,876,189",55.5,"174,809",8.5,KY
4471,22922,22,Louisiana,2012,January,"3,492,387","2,087,233",59.8,"1,938,549",55.5,"148,684",7.1,LA
4472,22923,23,Maine,2012,January,"1,081,268","699,764",64.7,"649,142",60,"50,622",7.2,ME
4473,22924,24,Maryland,2012,January,"4,580,372","3,108,021",67.9,"2,892,744",63.2,"215,277",6.9,MD
4474,22925,25,Massachusetts,2012,January,"5,326,196","3,498,166",65.7,"3,262,377",61.3,"235,789",6.7,MA
4475,22926,26,Michigan,2012,January,"7,775,523","4,681,300",60.2,"4,250,546",54.7,"430,754",9.2,MI
4476,22927,27,Minnesota,2012,January,"4,168,954","2,947,490",70.7,"2,776,132",66.6,"171,358",5.8,MN
4477,22928,28,Mississippi,2012,January,"2,250,158","1,338,147",59.5,"1,216,211",54.1,"121,936",9.1,MS
4478,22929,29,Missouri,2012,January,"4,661,081","3,013,958",64.7,"2,784,819",59.7,"229,139",7.6,MO
4479,22930,30,Montana,2012,January,"788,035","504,102",64,"473,787",60.1,"30,315",6,MT
4480,22931,31,Nebraska,2012,January,"1,405,885","1,008,839",71.8,"967,953",68.9,"40,886",4.1,NE
4481,22932,32,Nevada,2012,January,"2,108,162","1,363,603",64.7,"1,195,245",56.7,"168,358",12.3,NV
4482,22933,33,New Hampshire,2012,January,"1,064,856","738,518",69.4,"700,039",65.7,"38,479",5.2,NH
4483,22934,34,New Jersey,2012,January,"6,935,079","4,573,226",65.9,"4,149,396",59.8,"423,830",9.3,NJ
4484,22935,35,New Mexico,2012,January,"1,589,488","927,044",58.3,"861,016",54.2,"66,028",7.1,NM
4485,22936,36,New York,2012,January,"15,527,852","9,564,435",61.6,"8,742,699",56.3,"821,736",8.6,NY
4486,22937,51000,New York city,2012,January,"6,662,721","3,997,850",60,"3,617,028",54.3,"380,822",9.5,
4487,22938,37,North Carolina,2012,January,"7,464,904","4,685,349",62.8,"4,230,281",56.7,"455,068",9.7,NC
4488,22939,38,North Dakota,2012,January,"538,992","392,396",72.8,"380,609",70.6,"11,787",3,ND
4489,22940,39,Ohio,2012,January,"9,011,434","5,734,275",63.6,"5,284,949",58.6,"449,326",7.8,OH
4490,22941,40,Oklahoma,2012,January,"2,882,186","1,786,242",62,"1,692,448",58.7,"93,794",5.3,OK
4491,22942,41,Oregon,2012,January,"3,084,630","1,988,854",64.5,"1,808,723",58.6,"180,131",9.1,OR
4492,22943,42,Pennsylvania,2012,January,"10,142,177","6,412,680",63.2,"5,929,453",58.5,"483,227",7.5,PA
4493,22944,44,Rhode Island,2012,January,"846,369","558,445",66,"498,475",58.9,"59,970",10.7,RI
4494,22945,45,South Carolina,2012,January,"3,634,938","2,186,464",60.2,"1,977,447",54.4,"209,017",9.6,SC
4495,22946,46,South Dakota,2012,January,"628,071","446,838",71.1,"428,215",68.2,"18,623",4.2,SD
4496,22947,47,Tennessee,2012,January,"4,999,080","3,097,157",62,"2,843,050",56.9,"254,107",8.2,TN
4497,22948,48,Texas,2012,January,"19,165,965","12,571,937",65.6,"11,683,759",61,"888,178",7.1,TX
4498,22949,49,Utah,2012,January,"2,009,736","1,335,279",66.4,"1,265,082",62.9,"70,197",5.3,UT
4499,22950,50,Vermont,2012,January,"511,126","355,362",69.5,"337,888",66.1,"17,474",4.9,VT
4500,22951,51,Virginia,2012,January,"6,285,701","4,222,321",67.2,"3,959,095",63,"263,226",6.2,VA
4501,22952,53,Washington,2012,January,"5,349,660","3,452,355",64.5,"3,177,413",59.4,"274,942",8,WA
4502,22953,54,West Virginia,2012,January,"1,487,764","808,113",54.3,"750,875",50.5,"57,238",7.1,WV
4503,22954,55,Wisconsin,2012,January,"4,470,446","3,070,628",68.7,"2,854,971",63.9,"215,657",7,WI
4504,22955,56,Wyoming,2012,January,"440,634","304,445",69.1,"286,913",65.1,"17,532",5.8,WY
4505,22956,1,Alabama,2012,February,"3,737,775","2,175,635",58.2,"1,992,089",53.3,"183,546",8.4,AL
4506,22957,2,Alaska,2012,February,"533,089","364,748",68.4,"337,774",63.4,"26,974",7.4,AK
4507,22958,4,Arizona,2012,February,"4,976,397","3,048,882",61.3,"2,786,310",56,"262,572",8.6,AZ
4508,22959,5,Arkansas,2012,February,"2,262,688","1,360,339",60.1,"1,260,404",55.7,"99,935",7.3,AR
4509,22960,6,California,2012,February,"29,169,798","18,447,162",63.2,"16,411,184",56.3,"2,035,978",11,CA
4510,22961,37,Los Angeles County,2012,February,"7,779,179","4,907,194",63.1,"4,342,602",55.8,"564,592",11.5,
4511,22962,8,Colorado,2012,February,"3,967,744","2,744,941",69.2,"2,517,116",63.4,"227,825",8.3,CO
4512,22963,9,Connecticut,2012,February,"2,839,834","1,908,624",67.2,"1,749,642",61.6,"158,982",8.3,CT
4513,22964,10,Delaware,2012,February,"716,266","446,164",62.3,"415,034",57.9,"31,130",7,DE
4514,22965,11,District of Columbia,2012,February,"523,980","357,117",68.2,"323,319",61.7,"33,798",9.5,
4515,22966,12,Florida,2012,February,"15,351,863","9,296,328",60.6,"8,454,837",55.1,"841,491",9.1,FL
4516,22967,13,Georgia,2012,February,"7,441,106","4,764,273",64,"4,315,884",58,"448,389",9.4,GA
4517,22968,15,Hawaii,2012,February,"1,062,469","653,076",61.5,"610,580",57.5,"42,496",6.5,HI
4518,22969,16,Idaho,2012,February,"1,187,686","770,719",64.9,"711,923",59.9,"58,796",7.6,ID
4519,22970,17,Illinois,2012,February,"9,977,857","6,576,290",65.9,"5,978,214",59.9,"598,076",9.1,IL
4520,22971,18,Indiana,2012,February,"5,020,887","3,188,573",63.5,"2,924,640",58.2,"263,933",8.3,IN
4521,22972,19,Iowa,2012,February,"2,384,208","1,663,580",69.8,"1,577,533",66.2,"86,047",5.2,IA
4522,22973,20,Kansas,2012,February,"2,169,771","1,492,333",68.8,"1,404,669",64.7,"87,664",5.9,KS
4523,22974,21,Kentucky,2012,February,"3,382,463","2,048,659",60.6,"1,877,591",55.5,"171,068",8.4,KY
4524,22975,22,Louisiana,2012,February,"3,494,007","2,088,242",59.8,"1,940,786",55.5,"147,456",7.1,LA
4525,22976,23,Maine,2012,February,"1,081,314","699,615",64.7,"649,301",60,"50,314",7.2,ME
4526,22977,24,Maryland,2012,February,"4,584,142","3,108,088",67.8,"2,894,197",63.1,"213,891",6.9,MD
4527,22978,25,Massachusetts,2012,February,"5,330,155","3,498,974",65.6,"3,264,746",61.3,"234,228",6.7,MA
4528,22979,26,Michigan,2012,February,"7,777,560","4,677,505",60.1,"4,251,976",54.7,"425,529",9.1,MI
4529,22980,27,Minnesota,2012,February,"4,171,190","2,944,994",70.6,"2,775,710",66.5,"169,284",5.7,MN
4530,22981,28,Mississippi,2012,February,"2,250,749","1,334,895",59.3,"1,215,042",54,"119,853",9,MS
4531,22982,29,Missouri,2012,February,"4,662,219","3,008,235",64.5,"2,784,077",59.7,"224,158",7.5,MO
4532,22983,30,Montana,2012,February,"788,463","504,157",63.9,"474,178",60.1,"29,979",5.9,MT
4533,22984,31,Nebraska,2012,February,"1,406,707","1,008,717",71.7,"968,546",68.9,"40,171",4,NE
4534,22985,32,Nevada,2012,February,"2,110,764","1,363,319",64.6,"1,197,373",56.7,"165,946",12.2,NV
4535,22986,33,New Hampshire,2012,February,"1,065,436","738,232",69.3,"699,770",65.7,"38,462",5.2,NH
4536,22987,34,New Jersey,2012,February,"6,936,724","4,572,104",65.9,"4,146,808",59.8,"425,296",9.3,NJ
4537,22988,35,New Mexico,2012,February,"1,590,072","926,718",58.3,"861,491",54.2,"65,227",7,NM
4538,22989,36,New York,2012,February,"15,533,103","9,568,747",61.6,"8,742,066",56.3,"826,681",8.6,NY
4539,22990,51000,New York city,2012,February,"6,667,844","4,000,423",60,"3,618,134",54.3,"382,289",9.6,
4540,22991,37,North Carolina,2012,February,"7,471,872","4,687,985",62.7,"4,239,253",56.7,"448,732",9.6,NC
4541,22992,38,North Dakota,2012,February,"539,929","392,930",72.8,"381,373",70.6,"11,557",2.9,ND
4542,22993,39,Ohio,2012,February,"9,012,201","5,731,180",63.6,"5,291,278",58.7,"439,902",7.7,OH
4543,22994,40,Oklahoma,2012,February,"2,884,156","1,787,662",62,"1,695,613",58.8,"92,049",5.1,OK
4544,22995,41,Oregon,2012,February,"3,086,730","1,984,596",64.3,"1,806,253",58.5,"178,343",9,OR
4545,22996,42,Pennsylvania,2012,February,"10,143,682","6,416,137",63.3,"5,935,248",58.5,"480,889",7.5,PA
4546,22997,44,Rhode Island,2012,February,"846,652","557,824",65.9,"498,546",58.9,"59,278",10.6,RI
4547,22998,45,South Carolina,2012,February,"3,638,505","2,185,903",60.1,"1,978,893",54.4,"207,010",9.5,SC
4548,22999,46,South Dakota,2012,February,"628,681","446,604",71,"428,238",68.1,"18,366",4.1,SD
4549,23000,47,Tennessee,2012,February,"5,002,582","3,094,096",61.8,"2,843,731",56.8,"250,365",8.1,TN
4550,23001,48,Texas,2012,February,"19,194,543","12,581,835",65.5,"11,704,383",61,"877,452",7,TX
4551,23002,49,Utah,2012,February,"2,012,392","1,331,198",66.2,"1,268,263",63,"62,935",4.7,UT
4552,23003,50,Vermont,2012,February,"511,107","354,783",69.4,"337,552",66,"17,231",4.9,VT
4553,23004,51,Virginia,2012,February,"6,292,490","4,218,049",67,"3,958,507",62.9,"259,542",6.2,VA
4554,23005,53,Washington,2012,February,"5,355,254","3,459,848",64.6,"3,185,999",59.5,"273,849",7.9,WA
4555,23006,54,West Virginia,2012,February,"1,487,648","807,794",54.3,"751,038",50.5,"56,756",7,WV
4556,23007,55,Wisconsin,2012,February,"4,471,727","3,068,522",68.6,"2,855,567",63.9,"212,955",6.9,WI
4557,23008,56,Wyoming,2012,February,"441,268","304,220",68.9,"287,031",65,"17,189",5.7,WY
4558,23009,1,Alabama,2012,March,"3,739,321","2,173,644",58.1,"1,991,104",53.2,"182,540",8.4,AL
4559,23010,2,Alaska,2012,March,"533,381","364,426",68.3,"337,625",63.3,"26,801",7.4,AK
4560,23011,4,Arizona,2012,March,"4,982,803","3,050,044",61.2,"2,789,251",56,"260,793",8.6,AZ
4561,23012,5,Arkansas,2012,March,"2,263,565","1,358,109",60,"1,258,810",55.6,"99,299",7.3,AR
4562,23013,6,California,2012,March,"29,195,443","18,445,792",63.2,"16,424,830",56.3,"2,020,962",11,CA
4563,23014,37,Los Angeles County,2012,March,"7,785,591","4,900,245",62.9,"4,341,084",55.8,"559,161",11.4,
4564,23015,8,Colorado,2012,March,"3,972,960","2,743,601",69.1,"2,516,649",63.3,"226,952",8.3,CO
4565,23016,9,Connecticut,2012,March,"2,841,002","1,904,314",67,"1,745,620",61.4,"158,694",8.3,CT
4566,23017,10,Delaware,2012,March,"716,829","446,185",62.2,"414,992",57.9,"31,193",7,DE
4567,23018,11,District of Columbia,2012,March,"524,857","358,725",68.3,"325,222",62,"33,503",9.3,
4568,23019,12,Florida,2012,March,"15,369,634","9,303,773",60.5,"8,468,399",55.1,"835,374",9,FL
4569,23020,13,Georgia,2012,March,"7,449,017","4,764,404",64,"4,318,945",58,"445,459",9.3,GA
4570,23021,15,Hawaii,2012,March,"1,062,816","651,755",61.3,"609,893",57.4,"41,862",6.4,HI
4571,23022,16,Idaho,2012,March,"1,188,795","771,103",64.9,"712,536",59.9,"58,567",7.6,ID
4572,23023,17,Illinois,2012,March,"9,980,816","6,574,536",65.9,"5,981,261",59.9,"593,275",9,IL
4573,23024,18,Indiana,2012,March,"5,023,170","3,180,618",63.3,"2,919,810",58.1,"260,808",8.2,IN
4574,23025,19,Iowa,2012,March,"2,385,211","1,662,015",69.7,"1,576,690",66.1,"85,325",5.1,IA
4575,23026,20,Kansas,2012,March,"2,170,593","1,490,738",68.7,"1,403,751",64.7,"86,987",5.8,KS
4576,23027,21,Kentucky,2012,March,"3,383,526","2,048,252",60.5,"1,879,434",55.5,"168,818",8.2,KY
4577,23028,22,Louisiana,2012,March,"3,495,696","2,089,768",59.8,"1,943,114",55.6,"146,654",7,LA
4578,23029,23,Maine,2012,March,"1,081,497","699,718",64.7,"649,374",60,"50,344",7.2,ME
4579,23030,24,Maryland,2012,March,"4,587,822","3,108,973",67.8,"2,895,102",63.1,"213,871",6.9,MD
4580,23031,25,Massachusetts,2012,March,"5,334,673","3,500,416",65.6,"3,266,409",61.2,"234,007",6.7,MA
4581,23032,26,Michigan,2012,March,"7,780,449","4,674,978",60.1,"4,251,685",54.6,"423,293",9.1,MI
4582,23033,27,Minnesota,2012,March,"4,173,907","2,943,537",70.5,"2,775,538",66.5,"167,999",5.7,MN
4583,23034,28,Mississippi,2012,March,"2,251,220","1,332,365",59.2,"1,213,667",53.9,"118,698",8.9,MS
4584,23035,29,Missouri,2012,March,"4,663,809","3,004,112",64.4,"2,783,008",59.7,"221,104",7.4,MO
4585,23036,30,Montana,2012,March,"788,963","504,449",63.9,"474,559",60.1,"29,890",5.9,MT
4586,23037,31,Nebraska,2012,March,"1,407,566","1,008,820",71.7,"969,077",68.8,"39,743",3.9,NE
4587,23038,32,Nevada,2012,March,"2,113,359","1,363,757",64.5,"1,199,248",56.7,"164,509",12.1,NV
4588,23039,33,New Hampshire,2012,March,"1,066,181","738,277",69.2,"699,419",65.6,"38,858",5.3,NH
4589,23040,34,New Jersey,2012,March,"6,938,932","4,572,304",65.9,"4,143,868",59.7,"428,436",9.4,NJ
4590,23041,35,New Mexico,2012,March,"1,590,566","926,490",58.2,"861,751",54.2,"64,739",7,NM
4591,23042,36,New York,2012,March,"15,539,464","9,575,456",61.6,"8,742,131",56.3,"833,325",8.7,NY
4592,23043,51000,New York city,2012,March,"6,673,330","4,004,593",60,"3,620,502",54.3,"384,091",9.6,
4593,23044,37,North Carolina,2012,March,"7,477,813","4,690,963",62.7,"4,245,775",56.8,"445,188",9.5,NC
4594,23045,38,North Dakota,2012,March,"540,788","393,520",72.8,"382,069",70.7,"11,451",2.9,ND
4595,23046,39,Ohio,2012,March,"9,013,965","5,727,867",63.5,"5,294,585",58.7,"433,282",7.6,OH
4596,23047,40,Oklahoma,2012,March,"2,886,108","1,789,039",62,"1,698,086",58.8,"90,953",5.1,OK
4597,23048,41,Oregon,2012,March,"3,089,178","1,980,071",64.1,"1,802,745",58.4,"177,326",9,OR
4598,23049,42,Pennsylvania,2012,March,"10,146,344","6,422,861",63.3,"5,939,931",58.5,"482,930",7.5,PA
4599,23050,44,Rhode Island,2012,March,"846,901","557,571",65.8,"498,778",58.9,"58,793",10.5,RI
4600,23051,45,South Carolina,2012,March,"3,641,843","2,186,140",60,"1,980,232",54.4,"205,908",9.4,SC
4601,23052,46,South Dakota,2012,March,"629,348","446,419",70.9,"428,181",68,"18,238",4.1,SD
4602,23053,47,Tennessee,2012,March,"5,006,319","3,092,834",61.8,"2,843,922",56.8,"248,912",8,TN
4603,23054,48,Texas,2012,March,"19,222,731","12,563,758",65.4,"11,722,322",61,"841,436",6.7,TX
4604,23055,49,Utah,2012,March,"2,015,192","1,335,297",66.3,"1,271,263",63.1,"64,034",4.8,UT
4605,23056,50,Vermont,2012,March,"511,158","354,381",69.3,"337,236",66,"17,145",4.8,VT
4606,23057,51,Virginia,2012,March,"6,297,993","4,214,269",66.9,"3,956,965",62.8,"257,304",6.1,VA
4607,23058,53,Washington,2012,March,"5,360,596","3,466,956",64.7,"3,192,664",59.6,"274,292",7.9,WA
4608,23059,54,West Virginia,2012,March,"1,487,710","807,907",54.3,"750,858",50.5,"57,049",7.1,WV
4609,23060,55,Wisconsin,2012,March,"4,473,499","3,067,746",68.6,"2,855,416",63.8,"212,330",6.9,WI
4610,23061,56,Wyoming,2012,March,"441,895","303,990",68.8,"287,027",65,"16,963",5.6,WY
4611,23062,1,Alabama,2012,April,"3,740,838","2,173,494",58.1,"1,991,037",53.2,"182,457",8.4,AL
4612,23063,2,Alaska,2012,April,"533,893","364,174",68.2,"337,455",63.2,"26,719",7.3,AK
4613,23064,4,Arizona,2012,April,"4,989,316","3,051,345",61.2,"2,791,656",56,"259,689",8.5,AZ
4614,23065,5,Arkansas,2012,April,"2,264,414","1,355,831",59.9,"1,256,764",55.5,"99,067",7.3,AR
4615,23066,6,California,2012,April,"29,222,479","18,449,665",63.1,"16,440,520",56.3,"2,009,145",10.9,CA
4616,23067,37,Los Angeles County,2012,April,"7,792,257","4,895,433",62.8,"4,340,784",55.7,"554,649",11.3,
4617,23068,8,Colorado,2012,April,"3,978,413","2,743,294",69,"2,516,847",63.3,"226,447",8.3,CO
4618,23069,9,Connecticut,2012,April,"2,842,175","1,899,200",66.8,"1,740,242",61.2,"158,958",8.4,CT
4619,23070,10,Delaware,2012,April,"717,434","446,181",62.2,"414,769",57.8,"31,412",7,DE
4620,23071,11,District of Columbia,2012,April,"525,740","360,448",68.6,"327,187",62.2,"33,261",9.2,
4621,23072,12,Florida,2012,April,"15,387,537","9,312,582",60.5,"8,481,558",55.1,"831,024",8.9,FL
4622,23073,13,Georgia,2012,April,"7,457,330","4,765,619",63.9,"4,322,617",58,"443,002",9.3,GA
4623,23074,15,Hawaii,2012,April,"1,063,591","650,783",61.2,"609,546",57.3,"41,237",6.3,HI
4624,23075,16,Idaho,2012,April,"1,189,917","771,346",64.8,"713,010",59.9,"58,336",7.6,ID
4625,23076,17,Illinois,2012,April,"9,983,758","6,574,291",65.8,"5,981,264",59.9,"593,027",9,IL
4626,23077,18,Indiana,2012,April,"5,025,264","3,172,844",63.1,"2,913,076",58,"259,768",8.2,IN
4627,23078,19,Iowa,2012,April,"2,386,148","1,660,230",69.6,"1,575,227",66,"85,003",5.1,IA
4628,23079,20,Kansas,2012,April,"2,171,582","1,489,485",68.6,"1,402,934",64.6,"86,551",5.8,KS
4629,23080,21,Kentucky,2012,April,"3,384,772","2,049,721",60.6,"1,881,638",55.6,"168,083",8.2,KY
4630,23081,22,Louisiana,2012,April,"3,497,367","2,090,997",59.8,"1,945,016",55.6,"145,981",7,LA
4631,23082,23,Maine,2012,April,"1,081,643","699,864",64.7,"649,294",60,"50,570",7.2,ME
4632,23083,24,Maryland,2012,April,"4,591,610","3,110,612",67.7,"2,895,918",63.1,"214,694",6.9,MD
4633,23084,25,Massachusetts,2012,April,"5,339,050","3,501,752",65.6,"3,267,063",61.2,"234,689",6.7,MA
4634,23085,26,Michigan,2012,April,"7,783,072","4,673,683",60,"4,250,642",54.6,"423,041",9.1,MI
4635,23086,27,Minnesota,2012,April,"4,176,493","2,942,677",70.5,"2,775,106",66.4,"167,571",5.7,MN
4636,23087,28,Mississippi,2012,April,"2,251,754","1,330,658",59.1,"1,212,323",53.8,"118,335",8.9,MS
4637,23088,29,Missouri,2012,April,"4,665,382","3,001,221",64.3,"2,782,139",59.6,"219,082",7.3,MO
4638,23089,30,Montana,2012,April,"789,449","504,942",64,"474,995",60.2,"29,947",5.9,MT
4639,23090,31,Nebraska,2012,April,"1,408,411","1,009,179",71.7,"969,646",68.8,"39,533",3.9,NE
4640,23091,32,Nevada,2012,April,"2,116,001","1,364,616",64.5,"1,200,986",56.8,"163,630",12,NV
4641,23092,33,New Hampshire,2012,April,"1,066,864","738,620",69.2,"699,082",65.5,"39,538",5.4,NH
4642,23093,34,New Jersey,2012,April,"6,941,022","4,572,964",65.9,"4,140,731",59.7,"432,233",9.5,NJ
4643,23094,35,New Mexico,2012,April,"1,591,205","926,207",58.2,"861,707",54.2,"64,500",7,NM
4644,23095,36,New York,2012,April,"15,545,653","9,581,857",61.6,"8,742,019",56.2,"839,838",8.8,NY
4645,23096,51000,New York city,2012,April,"6,679,002","4,009,178",60,"3,623,612",54.3,"385,566",9.6,
4646,23097,37,North Carolina,2012,April,"7,484,721","4,694,447",62.7,"4,250,182",56.8,"444,265",9.5,NC
4647,23098,38,North Dakota,2012,April,"541,696","394,095",72.8,"382,664",70.6,"11,431",2.9,ND
4648,23099,39,Ohio,2012,April,"9,015,464","5,721,910",63.5,"5,293,517",58.7,"428,393",7.5,OH
4649,23100,40,Oklahoma,2012,April,"2,888,262","1,790,363",62,"1,699,795",58.9,"90,568",5.1,OK
4650,23101,41,Oregon,2012,April,"3,091,529","1,975,219",63.9,"1,798,555",58.2,"176,664",8.9,OR
4651,23102,42,Pennsylvania,2012,April,"10,148,660","6,431,482",63.4,"5,943,284",58.6,"488,198",7.6,PA
4652,23103,44,Rhode Island,2012,April,"847,217","557,728",65.8,"499,229",58.9,"58,499",10.5,RI
4653,23104,45,South Carolina,2012,April,"3,645,476","2,186,592",60,"1,981,691",54.4,"204,901",9.4,SC
4654,23105,46,South Dakota,2012,April,"629,978","446,316",70.8,"428,107",68,"18,209",4.1,SD
4655,23106,47,Tennessee,2012,April,"5,010,012","3,092,229",61.7,"2,843,514",56.8,"248,715",8,TN
4656,23107,48,Texas,2012,April,"19,251,790","12,588,954",65.4,"11,737,849",61,"851,105",6.8,TX
4657,23108,49,Utah,2012,April,"2,017,934","1,338,994",66.4,"1,274,152",63.1,"64,842",4.8,UT
4658,23109,50,Vermont,2012,April,"511,169","354,130",69.3,"336,947",65.9,"17,183",4.9,VT
4659,23110,51,Virginia,2012,April,"6,304,108","4,210,876",66.8,"3,954,894",62.7,"255,982",6.1,VA
4660,23111,53,Washington,2012,April,"5,366,242","3,472,271",64.7,"3,196,410",59.6,"275,861",7.9,WA
4661,23112,54,West Virginia,2012,April,"1,487,732","808,217",54.3,"750,339",50.4,"57,878",7.2,WV
4662,23113,55,Wisconsin,2012,April,"4,475,073","3,067,471",68.5,"2,854,173",63.8,"213,298",7,WI
